Year,GeogName,GeogID,Borough,TotalPop,Hispanic/Latino,White,Black,AmericanIndian,Asian,Puerto Rican
2013,Pomonok-Flushing Heights-Hillcrest                             ,QN38,Queens,"33,183","6,387","11,314","3,681",45,"10,895","2,194"
2013,Fresh Meadows-Utopia                                           ,QN41,Queens,"18,305","2,279","5,914",507,9,"9,074",422
2013,Oakland Gardens                                                ,QN42,Queens,"27,980","1,977","12,043",418,21,"12,617",431
2013,Bellerose                                                      ,QN43,Queens,"27,046","5,212","8,770","1,588",45,"10,290","1,607"
2013,Glen Oaks-Floral Park-New Hyde Park                            ,QN44,Queens,"22,758","1,784","10,947",807,89,"8,249",512
2013,Douglas Manor-Douglaston-Little Neck                           ,QN45,Queens,"25,191","2,731","12,104",591,0,"9,598",487
2013,Bayside-Bayside Hills                                          ,QN46,Queens,"46,280","6,297","20,405",787,195,"17,264","1,206"
2013,Ft. Totten-Bay Terrace-Clearview                               ,QN47,Queens,"22,191","2,138","14,761",107,22,"4,662",744
2013,Auburndale                                                     ,QN48,Queens,"20,716","2,509","8,616",172,27,"8,921",467
2013,Whitestone                                                     ,QN49,Queens,"32,632","5,008","21,104",172,38,"5,752","1,056"
2013,Elmhurst-Maspeth                                               ,QN50,Queens,"26,016","7,425","3,894",206,36,"14,225",507
2013,Murray Hill                                                    ,QN51,Queens,"52,121","7,898","13,747",780,84,"28,566","1,008"
2013,East Flushing                                                  ,QN52,Queens,"27,404","4,241","5,381",367,162,"16,362",485
2013,Woodhaven                                                      ,QN53,Queens,"61,285","33,286","9,478","3,029",76,"13,554","8,751"
2013,Richmond Hill                                                  ,QN54,Queens,"64,569","21,993","6,813","5,779",496,"19,762","5,312"
2013,South Ozone Park                                               ,QN55,Queens,"81,547","17,046","5,303","19,696",493,"18,722","4,035"
2013,Ozone Park                                                     ,QN56,Queens,"22,572","8,919","6,050","1,300",39,"5,473","2,606"
2013,Lindenwood-Howard Beach                                        ,QN57,Queens,"28,094","5,495","20,612",686,0,696,"2,448"
2013,Kew Gardens                                                    ,QN60,Queens,"23,198","5,920","11,167","1,877",43,"3,848","1,206"
2013,Jamaica                                                        ,QN61,Queens,"54,053","20,859","2,039","10,573",430,"15,630","2,002"
2013,Queensboro Hill                                                ,QN62,Queens,"21,281","3,862","3,546",250,131,"13,041",484
2013,Woodside                                                       ,QN63,Queens,"43,878","15,325","10,259",659,45,"16,629","2,276"
2013,Laurelton                                                      ,QN66,Queens,"26,070","1,239",456,"23,389",31,340,575
2013,Queensbridge-Ravenswood-Long Island City                       ,QN68,Queens,"18,708","7,847","3,212","4,113",96,"3,096","2,076"
2013,Astoria                                                        ,QN70,Queens,"75,257","20,390","39,313","3,672",21,"10,218","4,197"
2013,Old Astoria                                                    ,QN71,Queens,"28,293","8,694","10,790","2,896",265,"5,101","1,408"
2013,Steinway                                                       ,QN72,Queens,"47,285","10,036","30,574",876,34,"4,733","1,837"
2013,Baisley Park                                                   ,QN76,Queens,"35,651","4,597",305,"26,733",85,"1,438","1,498"
2013,Airport                                                        ,QN98,Queens,,,,,NA,,
2013,park-cemetery-etc-Queens                                       ,QN99,Queens,,,,,NA,,
2013,Annadale-Huguenot-Prince's Bay-Eltingville                     ,SI01,Staten Island,"28,638","1,951","25,392",75,0,"1,021","1,250"
2013,New Springville-Bloomfield-Travis                              ,SI05,Staten Island,"40,256","5,251","26,301","1,920",54,"6,416","2,809"
2013,Westerleigh                                                    ,SI07,Staten Island,"24,369","3,326","18,096",608,27,"1,805","1,782"
2013,Grymes Hill-Clifton-Fox Hills                                  ,SI08,Staten Island,"23,552","5,856","6,463","7,969",288,"2,553","2,885"
2013,Charleston-Richmond Valley-Tottenville                         ,SI11,Staten Island,"24,459","3,069","19,682",540,22,891,924
2013,Mariner's Harbor-Arlington-Port Ivory-Granite                  ,SI12,Staten Island,"29,947","11,075","6,907","8,848",29,"2,361","5,955"
2013,Grasmere-Arrochar-Ft. Wadsworth                                ,SI14,Staten Island,"15,077","1,796","10,227",766,0,"2,149",922
2013,West New Brighton-New Brighton-St. George                      ,SI22,Staten Island,"31,847","9,560","8,468","11,446",2,"1,531","4,358"
2013,Todt Hill-Emerson Hill-Heartland Village-Ligh                  ,SI24,Staten Island,"31,268","3,307","22,506",549,6,"4,631","1,973"
2013,Oakwood-Oakwood Beach                                          ,SI25,Staten Island,"21,743","2,546","17,663",631,0,658,"1,471"
2013,Port Richmond                                                  ,SI28,Staten Island,"18,656","5,909","8,192","3,216",0,870,"2,030"
2013,Rossville-Woodrow                                              ,SI32,Staten Island,"20,297","1,506","17,610",58,0,"1,016",850
2013,New Brighton-Silver Lake                                       ,SI35,Staten Island,"18,649","4,809","10,574","2,044",7,948,"1,726"
2013,Old Town-Dongan Hills-South Beach                              ,SI36,Staten Island,"25,292","3,563","18,037",886,39,"2,421","1,159"
2013,Stapleton-Rosebank                                             ,SI37,Staten Island,"26,904","8,410","10,132","5,302",14,"2,511","3,615"
2013,New Dorp-Midland Beach                                         ,SI45,Staten Island,"21,129","3,236","15,904",344,0,"1,592","1,482"
2013,Arden Heights                                                  ,SI48,Staten Island,"24,619","2,829","19,869",257,14,"1,550","1,919"
2013,Great Kills                                                    ,SI54,Staten Island,"43,521","4,025","37,589",111,11,"1,555","1,619"
2013,park-cemetery-etc-Staten Island                                ,SI99,Staten Island,,,,,NA,,
2013,,,,,,,,NA,,
2013,,,,,,,,NA,,
2014,Brooklyn Heights-Cobble Hill,BK09,Brooklyn,"23,532","2,099","17,273","1,351",19,"1,830",474
2014,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,"63,459","4,522","44,222","4,342",190,"9,681","1,849"
2014,Brighton Beach,BK19,Brooklyn,"33,146","4,105","22,785",432,132,"5,053",506
2014,Seagate-Coney Island,BK21,Brooklyn,"29,229","7,291","9,341","8,700",20,"3,378","4,891"
2014,West Brighton,BK23,Brooklyn,"14,977",71,"14,713",113,0,52,55
2014,Homecrest,BK25,Brooklyn,"43,565","3,199","34,280",407,39,"4,872",681
2014,Gravesend,BK26,Brooklyn,"28,944","4,033","15,185","2,643",100,"6,617","2,078"
2014,Bath Beach,BK27,Brooklyn,"32,002","4,872","15,104",374,64,"11,278","1,532"
2014,Bensonhurst West,BK28,Brooklyn,"90,834","13,719","40,801",659,159,"34,578","2,780"
2014,Bensonhurst East,BK29,Brooklyn,"61,820","6,755","30,304",404,0,"23,333","1,713"
2014,Dyker Heights,BK30,Brooklyn,"46,700","4,746","22,879",267,104,"18,365","1,588"
2014,Bay Ridge,BK31,Brooklyn,"84,439","14,227","54,257","1,459",285,"12,084","6,482"
2014,Sunset Park West,BK32,Brooklyn,"56,422","36,157","9,730","1,889",126,"7,813","8,722"
2014,Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,"40,307","8,410","24,320","4,143",19,"2,200","4,926"
2014,Sunset Park East,BK34,Brooklyn,"72,622","24,422","8,553","1,020",320,"37,437","6,355"
2014,Stuyvesant Heights,BK35,Brooklyn,"66,124","12,876","3,868","46,884",28,"1,529","5,736"
2014,Park Slope-Gowanus,BK37,Brooklyn,"74,526","13,815","48,494","3,844",292,"5,013","5,930"
2014,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,"39,383","8,471","17,391","8,330",99,"4,062","4,580"
2014,Windsor Terrace,BK40,Brooklyn,"22,033","3,140","14,596","1,184",56,"2,411","1,117"
2014,Kensington-Ocean Parkway,BK41,Brooklyn,"37,013","5,997","18,418","2,557",91,"8,636","1,676"
2014,Flatbush,BK42,Brooklyn,"106,012","18,794","23,521","50,376",112,"10,360","3,882"
2014,Midwood,BK43,Brooklyn,"52,519","3,939","39,981","2,327",50,"5,552","1,165"
2014,Madison,BK44,Brooklyn,"40,609","3,176","27,422",418,26,"9,125",456
2014,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,"48,103","4,398","33,757","5,905",0,"3,216","1,878"
2014,Ocean Parkway South,BK46,Brooklyn,"20,143","1,738","17,215",65,106,834,347
2014,Canarsie,BK50,Brooklyn,"87,511","6,918","4,326","72,157",401,"2,612","2,691"
2014,Flatlands,BK58,Brooklyn,"72,864","5,748","12,015","51,214",52,"2,711","2,308"
2014,Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,"69,695","6,703","8,161","51,696",85,"1,492","2,018"
2014,Crown Heights North,BK61,Brooklyn,"103,735","12,548","13,270","72,554",220,"2,797","5,023"
2014,Crown Heights South,BK63,Brooklyn,"41,128","3,391","10,877","25,718",74,502,850
2014,Prospect Heights,BK64,Brooklyn,"20,228","2,122","10,328","5,369",0,"1,581",522
2014,Fort Greene,BK68,Brooklyn,"28,721","6,168","8,113","10,846",5,"2,535","2,990"
2014,Clinton Hill,BK69,Brooklyn,"37,795","5,218","14,517","14,297",17,"2,156","1,852"
2014,Williamsburg,BK72,Brooklyn,"32,094","3,530","27,397",992,0,26,"2,184"
2014,North Side-South Side,BK73,Brooklyn,"50,995","18,138","27,147","1,211",45,"3,027","7,671"
2014,Bedford,BK75,Brooklyn,"71,706","13,811","21,931","32,549",167,"1,920","6,538"
2014,Greenpoint,BK76,Brooklyn,"32,185","3,947","24,998",590,125,"1,734","1,165"
2014,Bushwick North,BK77,Brooklyn,"63,458","45,496","7,672","6,031",32,"3,781","10,911"
2014,Bushwick South,BK78,Brooklyn,"75,202","44,401","8,688","18,817",166,"2,247","17,046"
2014,Ocean Hill,BK79,Brooklyn,"32,427","5,471",723,"25,343",18,540,"2,680"
2014,Brownsville,BK81,Brooklyn,"61,161","11,436",557,"47,823",190,571,"5,204"
2014,East New York,BK82,Brooklyn,"91,139","24,567","1,630","61,779",177,"1,882","10,127"
2014,Cypress Hills-City Line,BK83,Brooklyn,"47,199","28,509","2,354","12,208",39,"3,004","8,092"
2014,East New York (Pennsylvania Ave),BK85,Brooklyn,"30,594","8,588",506,"21,130",23,223,"3,556"
2014,Borough Park,BK88,Brooklyn,"109,422","11,307","82,725",633,48,"14,101","2,010"
2014,East Williamsburg,BK90,Brooklyn,"34,105","10,889","15,326","3,127",37,"4,200","5,232"
2014,East Flatbush-Farragut,BK91,Brooklyn,"51,723","3,022",911,"46,105",19,784,726
2014,Starrett City,BK93,Brooklyn,"12,854","2,804","3,188","6,311",54,356,"1,602"
2014,Erasmus,BK95,Brooklyn,"28,357","3,113",409,"23,881",11,443,480
2014,Rugby-Remsen Village,BK96,Brooklyn,"55,669","3,106",740,"50,414",161,523,"1,306"
2014,park-cemetery-etc-Brooklyn,BK99,Brooklyn,,,,,NA,,
2014,Claremont-Bathgate,BX01,Bronx,"33,205","18,386",335,"14,093",84,16,"8,394"
2014,Eastchester-Edenwald-Baychester,BX03,Bronx,"35,367","8,559","1,265","24,339",127,559,"4,640"
2014,Bedford Park-Fordham North,BX05,Bronx,"53,362","38,252","3,738","8,375",42,"2,242","11,164"
2014,Belmont,BX06,Bronx,"27,395","16,519","5,780","4,142",57,462,"5,861"
2014,Bronxdale,BX07,Bronx,"35,587","18,245","4,219","10,807",64,"1,624","7,914"
2014,West Farms-Bronx River,BX08,Bronx,"36,844","24,395",852,"9,072",57,"1,615","9,746"
2014,Soundview-Castle Hill-Clason Point-Harding Park,BX09,Bronx,"55,256","32,082",927,"20,234",54,"1,040","19,161"
2014,Pelham Bay-Country Club-City Island,BX10,Bronx,"26,963","8,268","16,503",726,18,"1,101","5,508"
2014,Co-op City,BX13,Bronx,"47,442","14,350","3,795","27,958",95,328,"8,228"
2014,East Concourse-Concourse Village,BX14,Bronx,"64,821","39,763",938,"22,154",358,870,"11,323"
2014,East Tremont,BX17,Bronx,"43,878","30,494",696,"11,814",12,424,"13,515"
2014,North Riverdale-Fieldston-Riverdale,BX22,Bronx,"27,264","5,375","17,557","1,792",0,"2,170","1,863"
2014,Highbridge,BX26,Bronx,"38,793","25,203",584,"12,603",57,173,"6,629"
2014,Hunts Point,BX27,Bronx,"26,780","19,807",279,"6,230",63,115,"9,323"
2014,Van Cortlandt Village,BX28,Bronx,"49,787","32,482","4,824","9,741",188,"1,738","9,146"
2014,Spuyten Duyvil-Kingsbridge,BX29,Bronx,"31,434","11,754","14,637","2,704",42,"1,524","3,729"
2014,Kingsbridge Heights,BX30,Bronx,"30,088","21,629",797,"5,732",149,"1,524","5,431"
2014,Allerton-Pelham Gardens,BX31,Bronx,"33,848","10,633","8,785","10,594",69,"2,872","6,079"
2014,Longwood,BX33,Bronx,"27,438","20,448",356,"6,208",0,243,"8,935"
2014,Melrose South-Mott Haven North,BX34,Bronx,"40,426","26,077",789,"12,738",300,159,"10,013"
2014,Morrisania-Melrose,BX35,Bronx,"39,894","24,337",528,"14,147",67,194,"9,213"
2014,University Heights-Morris Heights,BX36,Bronx,"52,773","34,535",707,"15,810",43,871,"9,215"
2014,Van Nest-Morris Park-Westchester Square,BX37,Bronx,"30,617","17,024","7,359","3,085",12,"2,589","7,099"
2014,Mott Haven-Port Morris,BX39,Bronx,"54,487","39,193",697,"13,788",63,419,"16,972"
2014,Fordham South,BX40,Bronx,"26,690","18,908",395,"6,970",58,225,"5,210"
2014,Mount Hope,BX41,Bronx,"52,999","36,734",838,"13,918",125,658,"8,515"
2014,Norwood,BX43,Bronx,"41,804","24,069","4,700","7,267",56,"4,780","8,418"
2014,Williamsbridge-Olinville,BX44,Bronx,"61,934","15,334","1,574","42,635",345,800,"7,475"
2014,Parkchester,BX46,Bronx,"29,368","10,405",745,"13,828",0,"3,722","6,862"
2014,Pelham Parkway,BX49,Bronx,"29,911","11,508","11,072","3,562",7,"3,371","4,175"
2014,Schuylerville-Throgs Neck-Edgewater Park,BX52,Bronx,"49,311","20,475","21,329","4,339",323,"1,812","13,035"
2014,Soundview-Bruckner,BX55,Bronx,"36,966","22,996",777,"8,860",145,"2,632","8,288"
2014,Westchester-Unionport,BX59,Bronx,"27,952","17,390","1,336","4,386",19,"3,917","9,366"
2014,Woodlawn-Wakefield,BX62,Bronx,"44,266","7,987","7,230","26,586",9,"1,522","3,970"
2014,West Concourse,BX63,Bronx,"37,852","26,154",466,"9,239",50,"1,144","5,080"
2014,Crotona Park East,BX75,Bronx,"20,756","13,964",203,"6,228",0,146,"5,151"
2014,Rikers Island,BX98,Bronx,"8,430","2,943",585,"4,647",4,167,"1,639"
2014,park-cemetery-etc-Bronx,BX99,Bronx,,,,,NA,,
2014,Marble Hill-Inwood,MN01,Manhattan,"51,422","39,080","7,113","3,676",18,766,"4,598"
2014,Central Harlem North-Polo Grounds,MN03,Manhattan,"81,355","19,374","6,442","50,683",286,"2,363","5,970"
2014,Hamilton Heights,MN04,Manhattan,"51,644","24,792","7,332","16,419",99,"1,097","2,125"
2014,Manhattanville,MN06,Manhattan,"23,155","13,126","2,245","6,477",0,699,"2,161"
2014,Morningside Heights,MN09,Manhattan,"55,450","12,231","26,471","6,399",42,"8,421","3,409"
2014,Central Harlem South,MN11,Manhattan,"48,596","9,569","9,110","26,656",37,"2,043","3,472"
2014,Upper West Side,MN12,Manhattan,"136,740","22,113","89,807","11,048",210,"10,048","6,546"
2014,Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,"76,034","10,667","47,998","4,675",352,"9,968","3,819"
2014,Lincoln Square,MN14,Manhattan,"59,654","5,689","44,642","1,458",20,"6,399","2,034"
2014,Clinton,MN15,Manhattan,"41,972","8,693","24,427","2,173",0,"5,552","2,784"
2014,Midtown-Midtown South,MN17,Manhattan,"28,305","2,190","18,098","1,133",44,"6,100",463
2014,Turtle Bay-East Midtown,MN19,Manhattan,"48,998","3,315","36,393",915,102,"7,342",785
2014,Murray Hill-Kips Bay,MN20,Manhattan,"47,514","5,483","30,218","2,393",13,"7,641","1,579"
2014,Gramercy,MN21,Manhattan,"27,396","1,925","19,986","1,093",182,"3,498",767
2014,East Village,MN22,Manhattan,"43,402","4,674","29,266","2,099",37,"6,152","1,685"
2014,West Village,MN23,Manhattan,"67,521","3,974","54,436","1,377",185,"5,647",699
2014,SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,"42,082","2,634","27,722",934,33,"8,827",553
2014,Battery Park City-Lower Manhattan,MN25,Manhattan,"42,485","3,867","27,760","1,216",34,"8,376","1,500"
2014,Chinatown,MN27,Manhattan,"45,091","6,134","7,510","1,867",374,"27,854","2,163"
2014,Lower East Side,MN28,Manhattan,"74,835","29,440","16,859","7,041",73,"18,918","19,469"
2014,Lenox Hill-Roosevelt Island,MN31,Manhattan,"79,735","6,483","59,048","3,315",14,"9,026","1,364"
2014,Yorkville,MN32,Manhattan,"80,887","7,560","61,882","2,260",49,"7,286","3,018"
2014,East Harlem South,MN33,Manhattan,"58,618","25,089","11,456","14,584",0,"6,011","14,090"
2014,East Harlem North,MN34,Manhattan,"60,405","30,019","4,994","21,318",5,"2,743","13,856"
2014,Washington Heights North,MN35,Manhattan,"73,704","48,411","18,675","3,609",43,"1,896","4,447"
2014,Washington Heights South,MN36,Manhattan,"89,251","64,235","10,626","9,912",13,"2,654","4,697"
2014,Upper East Side-Carnegie Hill,MN40,Manhattan,"58,760","3,182","50,217",635,117,"3,328",512
2014,Stuyvesant Town-Cooper Village,MN50,Manhattan,"21,761","1,725","15,799",741,0,"2,964",689
2014,park-cemetery-etc-Manhattan,MN99,Manhattan,,,,,NA,,
2014,South Jamaica,QN01,Queens,"44,116","10,970",226,"27,204",95,"2,670","6,381"
2014,Springfield Gardens North,QN02,Queens,"27,396","3,355",334,"23,091",0,366,"2,263"
2014,Springfield Gardens South-Brookville,QN03,Queens,"21,160","1,362",370,"18,382",0,497,602
2014,Rosedale,QN05,Queens,"26,989","1,881","1,445","22,378",21,949,846
2014,Jamaica Estates-Holliswood,QN06,Queens,"25,818","4,171","5,877","6,498",63,"7,930",667
2014,Hollis,QN07,Queens,"21,294","2,227",523,"13,605",8,"3,231",693
2014,St. Albans,QN08,Queens,"53,797","3,762",552,"47,380",76,856,"1,362"
2014,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,"28,972","3,206","22,575","2,283",11,608,"1,503"
2014,Hammels-Arverne-Edgemere,QN12,Queens,"36,226","9,083","6,377","18,011",0,"1,480","3,495"
2014,Far Rockaway-Bayswater,QN15,Queens,"52,266","14,508","13,145","21,934",117,"1,505","2,936"
2014,Forest Hills,QN17,Queens,"85,251","11,915","47,903","2,329",136,"21,203","2,705"
2014,Rego Park,QN18,Queens,"26,490","4,774","12,106",505,70,"8,239",959
2014,Glendale,QN19,Queens,"32,778","11,773","18,802",291,27,"1,543","5,439"
2014,Ridgewood,QN20,Queens,"70,234","34,092","28,397","1,414",135,"5,485","13,411"
2014,Middle Village,QN21,Queens,"38,169","6,493","28,297",275,0,"2,840","1,916"
2014,Flushing,QN22,Queens,"70,193","10,566","6,219","2,638",445,"48,301","1,370"
2014,College Point,QN23,Queens,"25,113","9,211","6,895",416,144,"8,010",861
2014,Corona,QN25,Queens,"57,150","34,049","4,722","10,064",58,"7,779","2,000"
2014,North Corona,QN26,Queens,"53,290","46,291",519,"2,225",49,"3,853",914
2014,East Elmhurst,QN27,Queens,"22,716","14,169","1,117","5,540",0,"1,563",526
2014,Jackson Heights,QN28,Queens,"105,083","58,130","16,897","1,922",130,"25,118","3,872"
2014,Elmhurst,QN29,Queens,"87,373","38,699","5,525","1,208",206,"40,068","1,498"
2014,Maspeth,QN30,Queens,"26,608","7,497","15,311",257,9,"3,207","1,518"
2014,Hunters Point-Sunnyside-West Maspeth,QN31,Queens,"63,936","21,156","24,028","1,325",0,"15,974","2,488"
2014,Cambria Heights,QN33,Queens,"19,688",765,316,"17,937",80,258,145
2014,Queens Village,QN34,Queens,"56,705","9,988","3,489","27,929",118,"9,549","2,094"
2014,Briarwood-Jamaica Hills,QN35,Queens,"40,027","10,310","7,749","4,310",3,"15,438","1,705"
2014,Kew Gardens Hills,QN37,Queens,"38,081","4,699","19,851","2,728",50,"9,259","1,290"
2014,Pomonok-Flushing Heights-Hillcrest,QN38,Queens,"33,925","7,408","11,805","3,585",34,"10,353","2,751"
2014,Fresh Meadows-Utopia,QN41,Queens,"18,074","2,389","5,767",655,0,"8,740",378
2014,Oakland Gardens,QN42,Queens,"28,103","2,122","11,500",524,0,"12,835",428
